,date,value
0,2016-12-05,271087.0
1,2016-12-06,193894.0
2,2016-12-07,177913.0
3,2016-12-08,170839.0
4,2016-12-09,42266.0
5,2016-12-12,122576.0
6,2016-12-13,125144.0
7,2016-12-14,87392.0
8,2016-12-15,75867.0
9,2016-12-16,93300.0
10,2016-12-19,48157.0
11,2016-12-20,16986.0
12,2016-12-21,36561.0
13,2016-12-22,39007.0
14,2016-12-28,38462.0
15,2016-12-29,34853.0
16,2016-12-30,30000.0
17,2017-01-03,61549.0
18,2017-01-04,62970.0
19,2017-01-05,63350.0
20,2017-01-06,64400.0
21,2017-01-09,88618.0
22,2017-01-10,95312.0
23,2017-01-11,92305.0
24,2017-01-12,60412.0
25,2017-01-13,62100.0
26,2017-01-16,55926.0
27,2017-01-17,58418.0
28,2017-01-18,61480.0
29,2017-01-19,80861.0
30,2017-01-20,84300.0
31,2017-01-23,76449.0
32,2017-01-24,70737.0
33,2017-01-25,29051.0
34,2017-01-26,48410.0
35,2017-02-03,71600.0
36,2017-02-06,73973.0
37,2017-02-07,66922.0
38,2017-02-08,77606.0
39,2017-02-09,26660.0
40,2017-02-10,64100.0
41,2017-02-13,50788.0
42,2017-02-14,56285.0
43,2017-02-15,52489.0
44,2017-02-16,86272.0
45,2017-02-17,108100.0
46,2017-02-20,68104.0
47,2017-02-21,85087.0
48,2017-02-22,79438.0
49,2017-02-23,109155.0
50,2017-02-24,57100.0
51,2017-02-27,38959.0
52,2017-02-28,33948.0
53,2017-03-01,70355.0
54,2017-03-02,60714.0
55,2017-03-03,53800.0
56,2017-03-06,67900.0
57,2017-03-07,80824.0
58,2017-03-08,47741.0
59,2017-03-09,27659.0
60,2017-03-10,88100.0
61,2017-03-13,94513.0
62,2017-03-14,-4878.0
63,2017-03-15,75719.0
64,2017-03-16,62290.0
65,2017-03-17,24400.0
66,2017-03-20,25858.0
67,2017-03-21,14831.0
68,2017-03-22,64079.0
69,2017-03-23,98014.0
70,2017-03-24,69200.0
71,2017-03-27,48989.0
72,2017-03-28,29073.0
73,2017-03-29,10783.0
74,2017-03-30,15695.0
75,2017-03-31,2500.0
76,2017-04-05,107041.0
77,2017-04-06,16627.0
78,2017-04-07,57700.0
79,2017-04-10,79826.0
80,2017-04-11,27098.0
81,2017-04-12,20221.0
82,2017-04-18,64902.0
83,2017-04-19,77517.0
84,2017-04-20,81911.0
85,2017-04-21,65000.0
86,2017-04-24,41651.0
87,2017-04-25,79181.0
88,2017-04-26,72586.0
89,2017-04-27,67286.0
90,2017-04-28,97200.0
91,2017-05-04,167848.0
92,2017-05-05,57700.0
93,2017-05-08,88669.0
94,2017-05-09,114404.0
95,2017-05-10,113363.0
96,2017-05-11,96080.0
97,2017-05-12,67600.0
98,2017-05-15,87603.0
99,2017-05-16,150879.0
100,2017-05-17,95444.0
101,2017-05-18,84454.0
102,2017-05-19,98300.0
103,2017-05-22,55940.0
104,2017-05-23,66226.0
105,2017-05-24,84451.0
106,2017-05-25,59984.0
107,2017-05-26,34400.0
108,2017-05-31,-21371.0
109,2017-06-01,26602.0
110,2017-06-02,102600.0
111,2017-06-05,101679.0
112,2017-06-06,123260.0
113,2017-06-07,180793.0
114,2017-06-08,139035.0
115,2017-06-09,56400.0
116,2017-06-12,9772.0
117,2017-06-13,69730.0
118,2017-06-14,-25804.0
119,2017-06-15,86930.0
120,2017-06-16,48900.0
121,2017-06-19,119485.0
122,2017-06-20,49446.0
123,2017-06-21,105047.0
124,2017-06-22,127985.0
125,2017-06-23,106200.0
126,2017-06-26,47564.0
127,2017-06-27,75026.0
128,2017-06-28,40152.0
129,2017-06-29,102108.0
130,2017-06-30,-11200.0
131,2017-07-03,32176.0
132,2017-07-04,-20172.0
133,2017-07-05,33922.0
134,2017-07-06,-19651.0
135,2017-07-07,48200.0
136,2017-07-10,89462.0
137,2017-07-11,75374.0
138,2017-07-12,107917.0
139,2017-07-13,65152.0
140,2017-07-14,26700.0
141,2017-07-17,137196.0
142,2017-07-18,96904.0
143,2017-07-19,110774.0
144,2017-07-20,39656.0
145,2017-07-21,121900.0
146,2017-07-24,148665.0
147,2017-07-25,128914.0
148,2017-07-26,58945.0
149,2017-07-27,132644.0
150,2017-07-28,94000.0
151,2017-07-31,106316.0
152,2017-08-01,63510.0
153,2017-08-02,19707.0
154,2017-08-03,118402.0
155,2017-08-04,86900.0
156,2017-08-07,132362.0
157,2017-08-08,86455.0
158,2017-08-09,57053.0
159,2017-08-10,24788.0
160,2017-08-11,-9100.0
161,2017-08-14,53785.0
162,2017-08-15,22106.0
163,2017-08-16,71518.0
164,2017-08-17,81464.0
165,2017-08-18,-101100.0
166,2017-08-21,43521.0
167,2017-08-22,30458.0
168,2017-08-24,59073.0
169,2017-08-25,145200.0
170,2017-08-28,195942.0
171,2017-08-29,92123.0
172,2017-08-30,113684.0
173,2017-08-31,78427.0
174,2017-09-01,205500.0
175,2017-09-04,131701.0
176,2017-09-05,89593.0
177,2017-09-06,20943.0
178,2017-09-07,80951.0
179,2017-09-08,82200.0
180,2017-09-11,30994.0
181,2017-09-12,75005.0
182,2017-09-13,63462.0
183,2017-09-14,38750.0
184,2017-09-15,-9900.0
185,2017-09-18,190598.0
186,2017-09-19,33059.0
187,2017-09-20,115762.0
188,2017-09-21,40550.0
189,2017-09-22,105000.0
190,2017-09-25,15741.0
191,2017-09-26,21166.0
192,2017-09-27,87626.0
193,2017-09-28,-13814.0
194,2017-09-29,77800.0
195,2017-10-09,296841.0
196,2017-10-10,175427.0
197,2017-10-11,114725.0
198,2017-10-12,89354.0
199,2017-10-13,108400.0
200,2017-10-16,120851.0
201,2017-10-17,159231.0
202,2017-10-18,22347.0
203,2017-10-19,16770.0
204,2017-10-20,9100.0
205,2017-10-23,-19019.0
206,2017-10-24,-94346.0
207,2017-10-25,32813.0
208,2017-10-26,24166.0
209,2017-10-27,21500.0
210,2017-10-30,23983.0
211,2017-10-31,69081.0
212,2017-11-01,105304.0
213,2017-11-02,77918.0
214,2017-11-03,53400.0
215,2017-11-06,65557.0
216,2017-11-07,66676.0
217,2017-11-08,91508.0
218,2017-11-09,141381.0
219,2017-11-10,17500.0
220,2017-11-13,54007.0
221,2017-11-14,44392.0
222,2017-11-15,-78759.0
223,2017-11-16,61494.0
224,2017-11-17,96400.0
225,2017-11-20,77465.0
226,2017-11-21,-10255.0
227,2017-11-22,16933.0
228,2017-11-23,-7543.0
229,2017-11-24,4200.0
230,2017-11-27,-57546.0
231,2017-11-28,137018.0
232,2017-11-29,42400.0
233,2017-11-30,-46795.0
234,2017-12-01,213300.0
235,2017-12-04,27863.0
236,2017-12-05,-41715.0
237,2017-12-06,-1979.0
238,2017-12-07,-62471.0
239,2017-12-08,106500.0
240,2017-12-11,59743.0
241,2017-12-12,-17295.0
242,2017-12-13,85743.0
243,2017-12-14,46128.0
244,2017-12-15,-145900.0
245,2017-12-18,44226.0
246,2017-12-19,80159.0
247,2017-12-20,-28183.0
248,2017-12-21,62396.0
249,2017-12-27,13012.0
250,2017-12-28,146413.0
251,2017-12-29,77000.0
252,2018-01-02,139990.0
253,2018-01-03,193738.0
254,2018-01-04,170295.0
255,2018-01-05,156800.0
256,2018-01-08,118074.0
257,2018-01-09,160399.0
258,2018-01-10,31956.0
259,2018-01-11,31257.0
260,2018-01-12,69300.0
261,2018-01-15,873.0
262,2018-01-16,158798.0
263,2018-01-17,-35091.0
264,2018-01-18,63375.0
265,2018-01-19,84400.0
266,2018-01-22,123707.0
267,2018-01-23,34860.0
268,2018-01-24,97979.0
269,2018-01-25,98432.0
270,2018-01-26,114300.0
271,2018-01-29,-28318.0
272,2018-01-30,70130.0
273,2018-01-31,35618.0
274,2018-02-01,121353.0
275,2018-02-02,117500.0
276,2018-02-05,16572.0
277,2018-02-06,-229803.0
278,2018-02-07,196118.0
279,2018-02-08,171255.0
280,2018-02-09,-46700.0
281,2018-02-12,10955.0
282,2018-02-13,-83946.0
283,2018-02-14,80243.0
284,2018-02-22,140007.0
285,2018-02-23,68700.0
286,2018-02-26,129764.0
287,2018-02-27,99333.0
288,2018-02-28,24533.0
289,2018-03-01,83155.0
290,2018-03-02,-12000.0
291,2018-03-05,-5499.0
292,2018-03-06,41969.0
293,2018-03-07,-78325.0
294,2018-03-08,84231.0
295,2018-03-09,44400.0
296,2018-03-12,57364.0
297,2018-03-13,9174.0
298,2018-03-14,31998.0
299,2018-03-15,53918.0
300,2018-03-16,-86000.0
301,2018-03-19,54106.0
302,2018-03-20,-19558.0
303,2018-03-21,78052.0
304,2018-03-22,30538.0
305,2018-03-23,-27900.0
306,2018-03-26,189402.0
307,2018-03-27,-53111.0
308,2018-03-28,-13806.0
309,2018-04-03,56058.0
310,2018-04-04,66591.0
311,2018-04-09,98549.0
312,2018-04-10,84548.0
313,2018-04-11,84249.0
314,2018-04-12,136572.0
315,2018-04-13,140100.0
316,2018-04-16,132251.0
317,2018-04-17,-37851.0
318,2018-04-18,330166.0
319,2018-04-19,186743.0
320,2018-04-20,-29500.0
321,2018-04-23,97702.0
322,2018-04-24,157099.0
323,2018-04-25,40709.0
324,2018-04-26,-319804.0
325,2018-04-27,-20200.0
326,2018-05-02,233811.0
327,2018-05-03,9133.0
328,2018-05-04,-78700.0
329,2018-05-07,113598.0
330,2018-05-08,59968.0
331,2018-05-09,144913.0
332,2018-05-10,133472.0
333,2018-05-11,48400.0
334,2018-05-14,236431.0
335,2018-05-15,224104.0
336,2018-05-16,96616.0
337,2018-05-17,103565.0
338,2018-05-18,114300.0
339,2018-05-23,150353.0
340,2018-05-24,136457.0
341,2018-05-25,67100.0
342,2018-05-28,174037.0
343,2018-05-29,126803.0
344,2018-05-30,170891.0
345,2018-05-31,300317.0
346,2018-06-01,74200.0
347,2018-06-04,264553.0
348,2018-06-05,266598.0
349,2018-06-06,108536.0
350,2018-06-07,182834.0
351,2018-06-08,158600.0
352,2018-06-11,145104.0
353,2018-06-12,159981.0
354,2018-06-13,73775.0
355,2018-06-14,99337.0
356,2018-06-15,60300.0
357,2018-06-19,-900.0
358,2018-06-20,113782.0
359,2018-06-21,-126126.0
360,2018-06-22,33300.0
361,2018-06-25,-129453.0
362,2018-06-26,101677.0
363,2018-06-27,-116211.0
364,2018-06-28,-134338.0
365,2018-07-03,-119619.0
366,2018-07-04,-104293.0
367,2018-07-05,54105.0
368,2018-07-06,179700.0
369,2018-07-09,117331.0
370,2018-07-10,26233.0
371,2018-07-11,-33920.0
372,2018-07-12,26956.0
373,2018-07-13,65800.0
374,2018-07-16,48760.0
375,2018-07-17,-40424.0
376,2018-07-18,-11183.0
377,2018-07-19,87440.0
378,2018-07-20,171200.0
379,2018-07-23,33482.0
380,2018-07-24,105352.0
381,2018-07-25,31127.0
382,2018-07-26,-56747.0
383,2018-07-27,53300.0
384,2018-07-30,14624.0
385,2018-07-31,134548.0
386,2018-08-01,54279.0
387,2018-08-02,-21665.0
388,2018-08-03,108800.0
389,2018-08-06,167294.0
390,2018-08-07,107982.0
391,2018-08-08,79994.0
392,2018-08-09,197679.0
393,2018-08-10,34100.0
394,2018-08-13,-38700.0
395,2018-08-14,-96003.0
396,2018-08-15,-63275.0
397,2018-08-16,77892.0
398,2018-08-17,46800.0
399,2018-08-20,184036.0
400,2018-08-21,121556.0
401,2018-08-22,25714.0
402,2018-08-23,56596.0
403,2018-08-24,20800.0
404,2018-08-27,162384.0
405,2018-08-28,97366.0
406,2018-08-29,41971.0
407,2018-08-30,27433.0
408,2018-08-31,130300.0
409,2018-09-03,58271.0
410,2018-09-04,50812.0
411,2018-09-05,-65900.0
412,2018-09-06,-4738.0
413,2018-09-07,-12400.0
414,2018-09-10,-21336.0
415,2018-09-11,52155.0
416,2018-09-12,-18072.0
417,2018-09-13,66006.0
418,2018-09-14,129500.0
419,2018-09-17,86092.0
420,2018-09-18,39868.0
421,2018-09-19,15940.0
422,2018-09-20,131540.0
423,2018-09-26,60401.0
424,2018-09-27,39384.0
425,2018-09-28,105300.0
426,2018-10-08,-229625.0
427,2018-10-09,-68817.0
428,2018-10-10,-34845.0
429,2018-10-11,-134863.0
430,2018-10-12,64000.0
431,2018-10-15,32845.0
432,2018-10-18,28318.0
433,2018-10-19,92700.0
434,2018-10-22,34088.0
435,2018-10-23,-53438.0
436,2018-10-24,-59849.0
437,2018-10-25,-80658.0
438,2018-10-26,-75100.0
439,2018-10-29,17068.0
440,2018-10-30,-60545.0
441,2018-10-31,144890.0
442,2018-11-01,292865.0
443,2018-11-02,657900.0
444,2018-11-05,50927.0
445,2018-11-06,-95279.0
446,2018-11-07,45121.0
447,2018-11-08,65165.0
448,2018-11-09,30200.0
449,2018-11-12,48097.0
450,2018-11-13,129680.0
451,2018-11-14,-19374.0
452,2018-11-15,35195.0
453,2018-11-16,121200.0
454,2018-11-19,57462.0
455,2018-11-20,-91743.0
456,2018-11-21,68655.0
457,2018-11-22,-1558.0
458,2018-11-23,-67000.0
459,2018-11-26,83730.0
460,2018-11-27,5347.0
461,2018-11-28,80884.0
462,2018-11-29,-18180.0
463,2018-11-30,167700.0
464,2018-12-03,371854.0
465,2018-12-04,110505.0
466,2018-12-05,-6317.0
467,2018-12-06,-153263.0
468,2018-12-07,11000.0
469,2018-12-10,4273.0
470,2018-12-11,36559.0
471,2018-12-12,14371.0
472,2018-12-13,324091.0
473,2018-12-14,-64800.0
474,2018-12-17,34915.0
475,2018-12-18,-125215.0
476,2018-12-19,-40745.0
477,2018-12-20,-14282.0
478,2018-12-21,-60100.0
479,2018-12-27,-45079.0
480,2018-12-28,19200.0
481,2019-01-02,-19247.0
482,2019-01-03,26220.0
483,2019-01-04,81300.0
484,2019-01-07,78986.0
485,2019-01-08,44497.0
486,2019-01-09,297950.0
487,2019-01-10,89290.0
488,2019-01-11,153600.0
489,2019-01-14,-38758.0
490,2019-01-15,234690.0
491,2019-01-16,55085.0
492,2019-01-17,111018.0
493,2019-01-18,350600.0
494,2019-01-21,243517.0
495,2019-01-22,-45857.0
496,2019-01-23,66913.0
497,2019-01-24,117029.0
498,2019-01-25,152900.0
499,2019-01-28,284162.0
500,2019-01-29,120682.0
501,2019-01-30,106020.0
502,2019-01-31,348405.0
503,2019-02-01,293300.0
504,2019-02-11,331057.0
505,2019-02-12,291486.0
506,2019-02-13,356787.0
507,2019-02-14,274786.0
508,2019-02-15,169000.0
509,2019-02-18,278194.0
510,2019-02-19,46713.0
511,2019-02-20,194999.0
512,2019-02-21,93148.0
513,2019-02-22,261000.0
514,2019-02-25,202604.0
515,2019-02-26,131905.0
516,2019-02-27,204188.0
517,2019-02-28,165270.0
518,2019-03-01,215600.0
519,2019-03-04,456360.0
520,2019-03-05,251123.0
521,2019-03-06,26422.0
522,2019-03-07,-123562.0
523,2019-03-08,119900.0
524,2019-03-11,-101858.0
525,2019-03-12,39467.0
526,2019-03-13,-171963.0
527,2019-03-14,139313.0
528,2019-03-15,46800.0
529,2019-03-18,37775.0
530,2019-03-19,-142737.0
531,2019-03-20,-84138.0
532,2019-03-21,22791.0
533,2019-03-22,-102300.0
534,2019-03-25,-308149.0
535,2019-03-26,13889.0
536,2019-03-27,-49384.0
537,2019-03-28,-23210.0
538,2019-03-29,466700.0
539,2019-04-01,312448.0
540,2019-04-02,-23031.0
541,2019-04-03,144227.0
542,2019-04-04,-114156.0
543,2019-04-08,-210923.0
544,2019-04-09,35360.0
545,2019-04-10,-277501.0
546,2019-04-11,-221540.0
547,2019-04-12,-20800.0
548,2019-04-15,-109511.0
549,2019-04-16,188782.0
550,2019-04-17,-141993.0
551,2019-04-23,-269764.0
552,2019-04-24,-98319.0
553,2019-04-25,-89996.0
554,2019-04-26,100300.0
555,2019-04-29,95521.0
556,2019-04-30,9093.0
557,2019-05-06,-211604.0
558,2019-05-07,123659.0
559,2019-05-08,41228.0
560,2019-05-09,-119498.0
561,2019-05-14,-358853.0
562,2019-05-15,78362.0
563,2019-05-16,-58609.0
564,2019-05-17,-195000.0
565,2019-05-20,-79495.0
566,2019-05-21,-154332.0
567,2019-05-22,-314321.0
568,2019-05-23,-252815.0
569,2019-05-24,-165200.0
570,2019-05-27,-61949.0
571,2019-05-28,155890.0
572,2019-05-29,-35239.0
573,2019-05-30,-70886.0
574,2019-05-31,5500.0
575,2019-06-03,62207.0
576,2019-06-04,3608.0
577,2019-06-05,86087.0
578,2019-06-06,-30917.0
579,2019-06-10,309637.0
580,2019-06-11,338094.0
581,2019-06-12,14150.0
582,2019-06-13,3969.0
583,2019-06-14,-120300.0
584,2019-06-17,8689.0
585,2019-06-18,73661.0
586,2019-06-19,291600.0
587,2019-06-20,379448.0
588,2019-06-21,405700.0
589,2019-06-24,-102810.0
590,2019-06-25,-79854.0
591,2019-06-26,-13733.0
592,2019-06-27,304295.0
593,2019-07-02,176942.0
594,2019-07-03,-40363.0
595,2019-07-04,14534.0
596,2019-07-05,67200.0
597,2019-07-08,-86857.0
598,2019-07-09,-57736.0
