,date,value
599,2019-07-10,11988.0
600,2019-07-11,70716.0
601,2019-07-12,78600.0
602,2019-07-15,81100.0
603,2019-07-16,42200.65
604,2019-07-17,91921.29
605,2019-07-18,33030.26
606,2019-07-19,203609.78
607,2019-07-22,110656.03
608,2019-07-23,-55376.85
609,2019-07-24,103488.22
610,2019-07-25,40774.99
611,2019-07-26,-35545.29
612,2019-07-29,168907.29
613,2019-07-30,299910.06
614,2019-07-31,14154.88
615,2019-08-01,28249.6
616,2019-08-02,-198436.2
617,2019-08-05,-89445.05
618,2019-08-06,44187.24
619,2019-08-07,-48174.46
620,2019-08-08,178081.38
621,2019-08-09,162712.08
622,2019-08-12,212156.49
623,2019-08-13,-51293.09
624,2019-08-14,190262.38
625,2019-08-15,102987.79
626,2019-08-16,25384.27
627,2019-08-19,462151.57
628,2019-08-20,-47130.55
629,2019-08-21,89125.94
630,2019-08-22,126882.6
631,2019-08-23,144633.14
632,2019-08-26,-53020.51
633,2019-08-27,439413.28
634,2019-08-28,-30324.69
635,2019-08-29,19979.5
636,2019-08-30,282451.28
637,2019-09-02,263126.58
638,2019-09-03,-80526.34
639,2019-09-04,61832.88
640,2019-09-05,397199.71
641,2019-09-06,327083.57
642,2019-09-09,194146.51
643,2019-09-10,60706.21
644,2019-09-11,91334.15
645,2019-09-12,104866.94
646,2019-09-16,74006.3
647,2019-09-17,42250.33
648,2019-09-18,187957.21
649,2019-09-19,263334.36
650,2019-09-20,968003.77
651,2019-09-23,100542.63
652,2019-09-24,215695.05
653,2019-09-25,121509.28
654,2019-09-26,128917.21
655,2019-09-27,92484.61
656,2019-09-30,-23152.19
657,2019-10-08,178682.21
658,2019-10-09,-3680.17
659,2019-10-10,26639.22
660,2019-10-11,144290.99
661,2019-10-14,244711.77
662,2019-10-15,133992.09
663,2019-10-16,240694.53
664,2019-10-17,195752.35
665,2019-10-18,78069.66
666,2019-10-21,99697.61
667,2019-10-22,12162.75
668,2019-10-23,-14799.95
669,2019-10-24,148437.51
670,2019-10-25,198131.21
671,2019-10-28,170462.3
672,2019-10-29,197642.28
673,2019-10-30,276056.13
674,2019-10-31,486236.28
675,2019-11-01,489012.74
676,2019-11-04,206519.31
677,2019-11-05,262357.95
678,2019-11-06,48478.21
679,2019-11-07,225209.47
680,2019-11-08,260361.49
681,2019-11-11,134819.25
682,2019-11-12,66939.38
683,2019-11-13,55317.03
684,2019-11-14,199809.91
685,2019-11-15,165501.23
686,2019-11-18,223493.05
687,2019-11-19,233507.91
688,2019-11-20,166146.29
689,2019-11-21,185301.2
690,2019-11-22,202284.94
691,2019-11-25,272909.73
692,2019-11-26,1211786.11
693,2019-11-27,255906.06
694,2019-11-28,185026.64
695,2019-11-29,180491.39
696,2019-12-02,164630.57
697,2019-12-03,287505.67
698,2019-12-04,443920.92
699,2019-12-05,512732.55
700,2019-12-06,305318.52
701,2019-12-09,157941.87
702,2019-12-10,181361.66
703,2019-12-11,172357.89
704,2019-12-12,331511.51
705,2019-12-13,356274.77
706,2019-12-16,193946.88
707,2019-12-17,469693.0
708,2019-12-18,309874.16
709,2019-12-19,237741.88
710,2019-12-20,221565.99
711,2019-12-23,171677.37
712,2019-12-27,234896.58
713,2019-12-30,406983.35
714,2019-12-31,55260.72
715,2020-01-02,568217.87
716,2020-01-03,251725.67
717,2020-01-06,461460.86
718,2020-01-07,374747.12
719,2020-01-08,300115.98
720,2020-01-09,545732.1
721,2020-01-10,268419.06
722,2020-01-13,581773.86
723,2020-01-14,229901.83
724,2020-01-15,265717.63
725,2020-01-16,345212.9
726,2020-01-17,285987.29
727,2020-01-20,422374.73
728,2020-01-21,-162621.17
729,2020-01-22,153610.66
730,2020-01-23,-429763.99
731,2020-02-03,491726.53
732,2020-02-04,665555.56
733,2020-02-05,200804.72
734,2020-02-06,605700.08
735,2020-02-07,-88458.19
736,2020-02-10,-47203.84
737,2020-02-11,32148.36
738,2020-02-12,171392.11
739,2020-02-13,153692.54
740,2020-02-14,342001.27
741,2020-02-17,391476.16
742,2020-02-18,-29540.03
743,2020-02-19,299417.7
744,2020-02-20,464287.9
745,2020-02-21,273623.63
746,2020-02-24,-225552.06
747,2020-02-25,17762.92
748,2020-02-26,-350356.24
749,2020-02-27,-7145.64
750,2020-02-28,-10157.66
751,2020-03-02,284631.35
752,2020-03-03,51866.46
753,2020-03-04,-90643.88
754,2020-03-05,221271.42
755,2020-03-06,98084.23
756,2020-03-09,-349464.89
757,2020-03-10,378333.73
758,2020-03-11,-612722.01
759,2020-03-12,-52515.06
760,2020-03-13,-343738.72
761,2020-03-16,-393908.41
762,2020-03-17,-209979.26
763,2020-03-18,-270538.39
764,2020-03-19,-421814.91
765,2020-03-20,-127154.55
766,2020-03-23,-127817.4
767,2020-03-24,149567.76
768,2020-03-25,187946.26
769,2020-03-26,-18083.0
770,2020-03-27,183337.93
771,2020-03-30,66110.89
772,2020-03-31,195412.05
773,2020-04-01,446937.76
774,2020-04-02,298773.42
775,2020-04-03,-180832.6
776,2020-04-07,735221.69
777,2020-04-08,-68353.53
778,2020-04-14,1066675.94
779,2020-04-15,338364.85
780,2020-04-16,287190.9
781,2020-04-17,458650.23
782,2020-04-20,173696.7
783,2020-04-21,-59806.44
784,2020-04-22,147191.57
785,2020-04-23,-2212.88
786,2020-04-24,251732.92
787,2020-04-27,286264.02
788,2020-04-28,186849.72
789,2020-05-06,450259.01
790,2020-05-07,-96180.74
791,2020-05-08,450121.67
792,2020-05-11,252652.05
793,2020-05-12,207303.72
794,2020-05-13,74001.77
795,2020-05-14,118601.35
796,2020-05-15,213213.99
797,2020-05-18,154344.26
798,2020-05-19,345095.8
799,2020-05-20,177811.19
800,2020-05-21,50487.74
801,2020-05-22,47378.09
802,2020-05-25,154977.71
803,2020-05-26,352167.61
804,2020-05-27,1797.15
805,2020-05-28,98292.5
806,2020-05-29,534147.99
807,2020-06-01,730738.94
808,2020-06-02,-111593.3
809,2020-06-03,443177.78
810,2020-06-04,301598.91
811,2020-06-05,198608.02
812,2020-06-08,-28430.96
813,2020-06-09,278883.97
814,2020-06-10,242043.68
815,2020-06-11,268876.1
816,2020-06-12,109800.49
817,2020-06-15,184907.07
818,2020-06-16,271535.9
819,2020-06-17,-166750.5
820,2020-06-18,244454.03
821,2020-06-19,972132.05
822,2020-06-22,176720.38
823,2020-06-23,-916.35
824,2020-06-24,118031.57
825,2020-06-29,95281.58
826,2020-07-02,717027.17
827,2020-07-03,631912.2
828,2020-07-06,973880.06
829,2020-07-07,424854.98
830,2020-07-08,218894.84
831,2020-07-09,600889.77
832,2020-07-10,-142201.58
833,2020-07-13,493774.97
834,2020-07-14,-1109978.55
835,2020-07-15,3904.72
836,2020-07-16,-386903.52
837,2020-07-17,182266.85
838,2020-07-20,-695899.32
839,2020-07-21,186888.62
840,2020-07-22,724208.26
841,2020-07-23,69765.61
842,2020-07-24,-602693.77
843,2020-07-27,336792.06
844,2020-07-28,263110.18
845,2020-07-29,861267.69
846,2020-07-30,-370255.66
847,2020-07-31,204110.56
848,2020-08-03,316307.3
849,2020-08-04,-76061.2
850,2020-08-05,244971.89
851,2020-08-06,-71405.06
852,2020-08-07,186845.0
853,2020-08-10,-24174.51
854,2020-08-11,310564.86
855,2020-08-12,-144537.06
856,2020-08-13,-402.67
857,2020-08-14,423031.56
858,2020-08-17,271099.8
859,2020-08-18,8893.03
860,2020-08-19,-366042.7
861,2020-08-20,259309.42
862,2020-08-21,294604.73
863,2020-08-24,350414.88
864,2020-08-25,34468.59
865,2020-08-26,-42263.48
866,2020-08-27,220250.51
867,2020-08-28,623029.3
868,2020-08-31,-339871.24
869,2020-09-01,274277.18
870,2020-09-02,47475.96
871,2020-09-03,-91169.78
872,2020-09-04,-210963.4
873,2020-09-07,-230348.6
874,2020-09-08,483783.44
875,2020-09-09,-89315.18
876,2020-09-10,292453.95
877,2020-09-11,337332.53
878,2020-09-14,46360.28
879,2020-09-15,407635.14
880,2020-09-16,-54250.67
881,2020-09-17,387422.26
882,2020-09-18,482139.29
883,2020-09-21,-240454.26
884,2020-09-22,68143.65
885,2020-09-23,-97801.9
886,2020-09-24,-543497.08
887,2020-09-25,67012.24
888,2020-09-28,88199.48
889,2020-09-29,389176.81
890,2020-09-30,-71492.25
891,2020-10-09,1025613.71
892,2020-10-12,771901.14
893,2020-10-13,0.0
894,2020-10-14,-48905.5
895,2020-10-15,31839.5
896,2020-10-16,58156.45
897,2020-10-19,-220117.97
898,2020-10-20,206120.31
899,2020-10-21,-409236.78
900,2020-10-22,-111898.98
901,2020-10-27,-47281.08
902,2020-10-28,90744.95
903,2020-10-29,194448.69
904,2020-10-30,-76133.19
905,2020-11-02,341991.6
906,2020-11-03,95429.68
907,2020-11-04,97349.77
908,2020-11-05,705683.68
909,2020-11-06,136091.32
910,2020-11-09,1288377.59
911,2020-11-10,-530412.12
912,2020-11-11,-250244.42
913,2020-11-12,218212.86
914,2020-11-13,-31595.27
915,2020-11-16,-16454.98
916,2020-11-17,-45137.43
917,2020-11-18,36545.95
918,2020-11-19,11553.64
919,2020-11-20,227772.32
920,2020-11-23,446064.67
921,2020-11-24,180953.23
922,2020-11-25,-148472.33
923,2020-11-26,397922.46
924,2020-11-27,186922.69
925,2020-11-30,528937.25
926,2020-12-01,755245.59
927,2020-12-02,-215113.47
928,2020-12-03,130641.87
929,2020-12-04,203755.1
930,2020-12-07,-102310.79
931,2020-12-08,359063.46
932,2020-12-09,312440.69
933,2020-12-10,108732.68
934,2020-12-11,-146002.12
935,2020-12-14,289583.65
936,2020-12-15,58499.19
937,2020-12-16,32153.23
938,2020-12-17,505348.0
939,2020-12-18,-131116.48
940,2020-12-21,653284.38
941,2020-12-22,-178333.27
942,2020-12-23,309358.93
943,2020-12-28,193833.89
944,2020-12-29,432609.06
945,2020-12-30,712033.94
946,2020-12-31,305139.9
947,2021-01-04,237705.32
948,2021-01-05,-40616.56
949,2021-01-06,-8106.98
950,2021-01-07,331113.39
951,2021-01-08,1143091.4
952,2021-01-11,326872.88
953,2021-01-12,630173.18
954,2021-01-13,479631.34
955,2021-01-14,453737.57
956,2021-01-15,270106.84
957,2021-01-18,377016.5
958,2021-01-19,133897.13
959,2021-01-20,630536.1
960,2021-01-21,451221.08
961,2021-01-22,28364.34
962,2021-01-25,103018.41
963,2021-01-26,91616.56
964,2021-01-27,149416.17
965,2021-01-28,-116153.66
966,2021-01-29,373139.65
967,2021-02-01,198000.66
968,2021-02-02,454231.8
969,2021-02-03,439273.58
970,2021-02-04,720152.65
971,2021-02-05,712037.3
972,2021-02-08,684769.43
973,2021-02-09,277634.71
974,2021-02-10,167745.98
975,2021-02-18,398692.97
976,2021-02-19,936752.84
977,2021-02-22,83832.39
978,2021-02-23,-16194.72
979,2021-02-24,65218.56
980,2021-02-25,-23032.97
981,2021-02-26,110174.05
982,2021-03-01,434442.84
983,2021-03-02,-221347.75
984,2021-03-03,390258.07
985,2021-03-04,-387012.66
986,2021-03-05,63532.92
987,2021-03-08,-272594.03
988,2021-03-09,215535.28
989,2021-03-10,237529.99
990,2021-03-11,429495.9
991,2021-03-12,50163.24
992,2021-03-15,356427.87
993,2021-03-16,454352.25
994,2021-03-17,380641.73
995,2021-03-18,255414.8
996,2021-03-19,14451.01
997,2021-03-22,597242.48
998,2021-03-23,-301645.24
999,2021-03-24,66184.89
1000,2021-03-25,191169.43
1001,2021-03-26,604736.01
1002,2021-03-29,-189856.99
1003,2021-03-30,75809.4
1004,2021-03-31,-457420.71
1005,2021-04-07,110369.8
1006,2021-04-08,77458.94
1007,2021-04-09,223314.19
1008,2021-04-12,116805.24
1009,2021-04-13,701758.64
1010,2021-04-14,546986.13
1011,2021-04-15,-24199.57
1012,2021-04-16,522210.93
1013,2021-04-19,1128424.42
1014,2021-04-20,14521.62
1015,2021-04-21,233818.47
1016,2021-04-22,180815.47
1017,2021-04-23,537119.19
1018,2021-04-26,449537.65
1019,2021-04-27,399130.03
1020,2021-04-28,195832.69
1021,2021-04-29,175929.03
1022,2021-04-30,91495.03
1023,2021-05-06,86783.54
1024,2021-05-07,297202.25
1025,2021-05-10,521009.3
1026,2021-05-11,-58789.76
1027,2021-05-12,42695.71
1028,2021-05-13,-134548.26
1029,2021-05-14,487369.04
1030,2021-05-17,135620.79
1031,2021-05-20,135131.37
1032,2021-05-21,288580.47
1033,2021-05-24,267573.19
1034,2021-05-25,644627.84
1035,2021-05-26,358528.19
1036,2021-05-27,1065588.22
1037,2021-05-28,152760.63
1038,2021-05-31,537195.26
1039,2021-06-01,206895.11
1040,2021-06-02,-172006.13
1041,2021-06-03,286530.98
1042,2021-06-04,276992.68
1043,2021-06-07,-140640.78
1044,2021-06-08,205579.18
1045,2021-06-09,116349.32
1046,2021-06-10,419806.35
1047,2021-06-11,191910.79
1048,2021-06-15,191881.55
1049,2021-06-16,116425.0
1050,2021-06-17,429814.43
1051,2021-06-18,266326.51
1052,2021-06-21,118196.91
1053,2021-06-22,39621.79
1054,2021-06-23,467848.51
1055,2021-06-24,184189.93
1056,2021-06-25,816959.24
1057,2021-06-28,-155714.97
1058,2021-06-29,59360.6
1059,2021-07-02,-122460.56
1060,2021-07-05,403170.29
1061,2021-07-06,56040.01
1062,2021-07-07,529689.32
1063,2021-07-08,130964.95
1064,2021-07-09,116226.7
1065,2021-07-12,541786.99
1066,2021-07-13,264356.65
1067,2021-07-14,-392058.7
1068,2021-07-15,543126.61
1069,2021-07-16,96276.63
1070,2021-07-19,505647.0
1071,2021-07-20,331297.6
1072,2021-07-21,440324.37
1073,2021-07-22,646407.42
1074,2021-07-23,-314312.74
1075,2021-07-26,-509504.28
1076,2021-07-27,136837.45
1077,2021-07-28,783553.76
1078,2021-07-29,828045.25
1079,2021-07-30,277302.64
1080,2021-08-02,451808.3
1081,2021-08-03,286903.17
1082,2021-08-04,623618.15
1083,2021-08-05,285207.69
1084,2021-08-06,280151.45
1085,2021-08-09,456821.39
1086,2021-08-10,275419.61
1087,2021-08-11,50541.94
1088,2021-08-12,215868.23
1089,2021-08-13,182421.35
1090,2021-08-16,429145.67
1091,2021-08-17,297546.07
1092,2021-08-18,313728.24
1093,2021-08-19,-261425.08
1094,2021-08-20,-249964.05
1095,2021-08-23,356253.86
1096,2021-08-24,288732.57
1097,2021-08-25,332179.91
1098,2021-08-26,176724.16
1099,2021-08-27,486030.88
1100,2021-08-30,427192.97
1101,2021-08-31,593595.36
1102,2021-09-01,304506.75
1103,2021-09-02,316803.69
1104,2021-09-03,520351.4
1105,2021-09-06,506709.76
1106,2021-09-07,486765.44
1107,2021-09-08,375587.79
1108,2021-09-09,243409.2
1109,2021-09-10,526186.37
1110,2021-09-13,-90719.96
1111,2021-09-14,181739.36
1112,2021-09-15,205434.35
1113,2021-09-16,-111877.07
1114,2021-09-23,194170.35
1115,2021-09-24,431088.08
1116,2021-09-27,358412.99
1117,2021-09-28,257217.26
1118,2021-09-29,211929.91
1119,2021-09-30,359446.18
1120,2021-10-08,-31985.49
1121,2021-10-11,1782.73
1122,2021-10-12,26499.13
1123,2021-10-15,250779.13
1124,2021-10-18,19802.23
1125,2021-10-19,402554.16
1126,2021-10-20,444805.79
1127,2021-10-21,637479.91
1128,2021-10-22,785724.35
1129,2021-10-25,122796.77
1130,2021-10-26,403610.27
1131,2021-10-27,-207512.02
1132,2021-10-28,450704.39
1133,2021-10-29,442968.79
1134,2021-11-01,129043.02
1135,2021-11-02,292870.74
1136,2021-11-03,326146.86
1137,2021-11-04,326281.39
1138,2021-11-05,332172.66
1139,2021-11-08,24087.93
1140,2021-11-09,194073.48
1141,2021-11-10,-479276.24
1142,2021-11-11,640043.86
1143,2021-11-12,577300.41
1144,2021-11-15,507598.23
1145,2021-11-16,637115.61
1146,2021-11-17,287881.65
1147,2021-11-18,6558.48
1148,2021-11-19,657253.2
1149,2021-11-22,520941.4
1150,2021-11-23,468395.31
1151,2021-11-24,448861.17
1152,2021-11-25,413974.42
1153,2021-11-26,85335.89
1154,2021-11-29,503215.14
1155,2021-11-30,261123.04
